DATE,PRCP,TMAX,TMIN,day,month,RECHIGH,AVGHIGH,RECLOW,AVGLOW,SNWDEP
2013-09-07,0.0,294.0,106.0,7,9,317.0,229.203389831,-44.0,67.268907563,0.0
2013-09-08,10.0,239.0,89.0,8,9,339.0,220.218487395,-28.0,66.6916666667,0.0
2013-09-09,23.0,239.0,83.0,9,9,328.0,219.449152542,-22.0,57.9831932773,0.0
2013-09-10,0.0,233.0,67.0,10,9,311.0,218.791666667,-33.0,59.5416666667,0.0
2013-09-11,0.0,250.0,72.0,11,9,317.0,210.788135593,-33.0,55.8220338983,0.0
2013-09-12,0.0,250.0,122.0,12,9,322.0,205.341666667,-39.0,53.0084033613,0.0
2013-09-13,0.0,233.0,94.0,13,9,311.0,199.386554622,-33.0,50.3813559322,0.0
2013-09-14,53.0,250.0,128.0,14,9,311.0,205.601694915,-44.0,48.7033898305,0.0
2013-09-15,0.0,211.0,94.0,15,9,333.0,206.285714286,-28.0,51.3728813559,0.0
2013-09-16,51.0,250.0,117.0,16,9,311.0,210.403361345,-44.0,51.2542372881,0.0
2013-09-17,58.0,200.0,100.0,17,9,317.0,208.425,-72.0,51.3361344538,0.0
2013-09-18,157.0,172.0,61.0,18,9,306.0,204.840336134,-89.0,48.6101694915,0.0
2013-09-19,15.0,156.0,56.0,19,9,311.0,201.386554622,-50.0,43.7118644068,1.0
2013-09-20,0.0,206.0,28.0,20,9,294.0,192.403361345,-89.0,41.9152542373,0.0
2013-09-21,0.0,261.0,67.0,21,9,300.0,192.87394958,-44.0,36.9830508475,0.0
2013-09-22,0.0,233.0,83.0,22,9,294.0,192.7,-50.0,38.275,0.0
2013-09-23,41.0,194.0,44.0,23,9,300.0,189.084033613,-67.0,36.0084033613,0.0
2013-09-24,3.0,167.0,33.0,24,9,317.0,182.7,-111.0,36.268907563,0.0
2013-09-25,43.0,122.0,28.0,25,9,328.0,186.890756303,-83.0,35.5254237288,1.0
2013-09-26,74.0,83.0,0.0,26,9,317.0,188.225,-67.0,36.8833333333,3.0
2013-09-27,0.0,83.0,11.0,27,9,306.0,188.067226891,-72.0,35.0924369748,3.0
2013-09-28,0.0,139.0,44.0,28,9,289.0,185.008403361,-61.0,32.4285714286,0.0
2013-09-29,33.0,150.0,56.0,29,9,306.0,188.283333333,-89.0,33.1666666667,0.0
2013-09-30,142.0,133.0,33.0,30,9,300.0,187.933333333,-61.0,34.05,1.0
2013-10-01,0.0,139.0,-17.0,1,10,311.0,183.420168067,-100.0,35.0336134454,0.0
2013-10-02,5.0,133.0,6.0,2,10,294.0,177.882352941,-61.0,30.2605042017,0.0
2013-10-03,30.0,83.0,0.0,3,10,289.0,171.722689076,-72.0,26.6890756303,0.0
2013-10-04,99.0,22.0,-28.0,4,10,289.0,167.092436975,-61.0,21.3193277311,11.0
2013-10-05,0.0,111.0,-50.0,5,10,272.0,161.655462185,-78.0,21.9915966387,10.0
2013-10-06,0.0,167.0,-6.0,6,10,272.0,160.033613445,-83.0,16.6050420168,8.0
2013-10-07,0.0,211.0,6.0,7,10,261.0,161.428571429,-178.0,13.9327731092,6.0
2013-10-08,0.0,211.0,22.0,8,10,261.0,159.042016807,-100.0,15.5378151261,4.0
2013-10-09,0.0,106.0,-6.0,9,10,267.0,155.890756303,-122.0,17.0084033613,3.0
2013-10-10,0.0,106.0,-11.0,10,10,278.0,156.420168067,-144.0,13.8991596639,3.0
2013-10-11,0.0,100.0,28.0,11,10,261.0,152.260504202,-117.0,14.8151260504,3.0
2013-10-12,0.0,89.0,-28.0,12,10,256.0,151.504201681,-117.0,15.2203389831,3.0
2013-10-13,23.0,72.0,6.0,13,10,267.0,154.428571429,-106.0,13.3445378151,3.0
2013-10-14,64.0,44.0,0.0,14,10,267.0,153.394957983,-100.0,9.44537815126,5.0
2013-10-15,5.0,72.0,-11.0,15,10,261.0,147.478991597,-89.0,13.8487394958,9.0
2013-10-16,0.0,78.0,-33.0,16,10,267.0,139.075,-150.0,4.66666666667,9.0
2013-10-17,15.0,78.0,6.0,17,10,311.0,136.333333333,-172.0,3.21666666667,10.0
2013-10-18,5.0,94.0,-17.0,18,10,278.0,133.941666667,-139.0,-2.30833333333,10.0
2013-10-19,0.0,144.0,-22.0,19,10,278.0,141.333333333,-150.0,1.375,10.0
2013-10-20,0.0,133.0,39.0,20,10,256.0,140.041666667,-89.0,2.3,8.0
2013-10-21,0.0,139.0,0.0,21,10,250.0,140.416666667,-106.0,1.41666666667,8.0
2013-10-22,0.0,172.0,-11.0,22,10,261.0,133.216666667,-100.0,-4.60833333333,7.0
2013-10-23,0.0,172.0,-17.0,23,10,244.0,128.033333333,-122.0,-10.15,7.0
2013-10-24,0.0,156.0,11.0,24,10,233.0,125.833333333,-139.0,-4.54166666667,7.0
2013-10-25,0.0,150.0,0.0,25,10,239.0,126.808333333,-189.0,-6.6,6.0
2013-10-26,0.0,167.0,-22.0,26,10,239.0,125.9,-122.0,-5.89915966387,6.0
2013-10-27,0.0,167.0,-17.0,27,10,228.0,117.683333333,-194.0,-13.1166666667,6.0
2013-10-28,0.0,161.0,-50.0,28,10,239.0,111.283333333,-167.0,-14.2583333333,6.0
2013-10-29,0.0,0.0,-78.0,29,10,233.0,102.958333333,-200.0,-21.7666666667,10.0
2013-10-30,0.0,67.0,-39.0,30,10,206.0,94.4833333333,-233.0,-27.3277310924,10.0
2013-10-31,8.0,67.0,-6.0,31,10,211.0,91.45,-228.0,-25.3083333333,9.0
2013-11-01,0.0,94.0,6.0,1,11,211.0,87.9745762712,-228.0,-30.5546218487,11.0
2013-11-02,0.0,128.0,-22.0,2,11,200.0,89.125,-244.0,-30.7416666667,10.0
2013-11-03,102.0,122.0,-28.0,3,11,189.0,89.756302521,-228.0,-31.1512605042,15.0
2013-11-04,5.0,6.0,-56.0,4,11,206.0,93.7983193277,-194.0,-29.487394958,17.0
2013-11-05,5.0,0.0,-100.0,5,11,211.0,89.3193277311,-217.0,-33.3529411765,22.0
2013-11-06,3.0,50.0,-11.0,6,11,222.0,81.7333333333,-189.0,-34.7083333333,24.0
2013-11-07,0.0,106.0,-17.0,7,11,206.0,76.075,-228.0,-35.8666666667,24.0
2013-11-08,8.0,94.0,0.0,8,11,194.0,78.8583333333,-167.0,-39.3083333333,23.0
2013-11-09,0.0,56.0,-33.0,9,11,178.0,73.8916666667,-206.0,-46.2916666667,22.0
2013-11-10,0.0,111.0,-11.0,10,11,172.0,68.4416666667,-272.0,-45.9916666667,20.0
2013-11-11,0.0,111.0,-11.0,11,11,200.0,58.4416666667,-272.0,-51.5833333333,19.0
2013-11-12,0.0,128.0,-28.0,12,11,228.0,60.1333333333,-306.0,-55.0833333333,18.0
2013-11-13,0.0,133.0,28.0,13,11,206.0,57.1666666667,-306.0,-46.8833333333,17.0
2013-11-14,0.0,122.0,-22.0,14,11,200.0,59.65,-233.0,-49.2,17.0
2013-11-15,0.0,56.0,-67.0,15,11,172.0,51.925,-322.0,-61.75,17.0
2013-11-16,0.0,56.0,-11.0,16,11,172.0,49.675,-322.0,-55.625,17.0
2013-11-17,0.0,44.0,-39.0,17,11,189.0,53.275,-306.0,-53.7833333333,30.0
2013-11-18,0.0,89.0,-56.0,18,11,200.0,53.5333333333,-300.0,-53.6416666667,28.0
2013-11-19,0.0,117.0,17.0,19,11,183.0,49.0916666667,-306.0,-62.5833333333,26.0
2013-11-20,107.0,117.0,-83.0,20,11,161.0,43.5462184874,-278.0,-65.8319327731,24.0
2013-11-21,8.0,-83.0,-111.0,21,11,156.0,33.7583333333,-267.0,-74.5166666667,32.0
2013-11-22,0.0,-50.0,-167.0,22,11,189.0,33.8583333333,-261.0,-75.2666666667,30.0
2013-11-23,0.0,-28.0,-139.0,23,11,194.0,38.1333333333,-278.0,-72.6416666667,29.0
2013-11-24,0.0,11.0,-122.0,24,11,167.0,45.5666666667,-283.0,-60.3166666667,28.0
2013-11-25,0.0,61.0,-56.0,25,11,167.0,44.3166666667,-239.0,-57.5833333333,27.0
2013-11-26,0.0,61.0,-56.0,26,11,172.0,29.5,-267.0,-66.4833333333,26.0
2013-11-27,0.0,67.0,-33.0,27,11,172.0,22.3833333333,-289.0,-81.725,25.0
2013-11-28,0.0,56.0,-56.0,28,11,133.0,23.0916666667,-322.0,-78.2666666667,25.0
2013-11-29,0.0,72.0,-56.0,29,11,161.0,27.7416666667,-272.0,-77.6666666667,24.0
2013-11-30,0.0,83.0,-17.0,30,11,167.0,36.7899159664,-256.0,-72.6386554622,24.0
2013-12-01,10.0,67.0,11.0,1,12,156.0,27.075,-267.0,-71.9666666667,24.0
2013-12-02,36.0,78.0,-6.0,2,12,133.0,32.175,-261.0,-72.6,25.0
2013-12-03,76.0,6.0,-167.0,3,12,150.0,33.5378151261,-250.0,-71.5378151261,33.0
2013-12-04,10.0,-161.0,-228.0,4,12,156.0,23.8833333333,-289.0,-78.675,32.0
2013-12-05,3.0,-183.0,-278.0,5,12,167.0,15.1,-278.0,-91.425,32.0
2013-12-06,3.0,-200.0,-278.0,6,12,139.0,12.6083333333,-294.0,-93.7583333333,31.0
2013-12-07,3.0,-239.0,-278.0,7,12,111.0,6.04166666667,-306.0,-93.3916666667,31.0
2013-12-08,5.0,-206.0,-300.0,8,12,139.0,6.875,-356.0,-102.616666667,31.0
2013-12-09,5.0,-106.0,-261.0,9,12,156.0,11.45,-378.0,-100.375,31.0
2013-12-10,8.0,-56.0,-111.0,10,12,167.0,16.8916666667,-333.0,-90.4166666667,33.0
2013-12-11,0.0,-39.0,-161.0,11,12,156.0,17.7666666667,-361.0,-92.5333333333,39.0
2013-12-12,0.0,-17.0,-117.0,12,12,167.0,12.95,-350.0,-92.8833333333,37.0
2013-12-13,0.0,11.0,-78.0,13,12,156.0,10.3333333333,-339.0,-95.45,35.0
2013-12-14,0.0,17.0,-72.0,14,12,161.0,8.4,-317.0,-95.2666666667,38.0
2013-12-15,0.0,72.0,-22.0,15,12,144.0,10.8916666667,-300.0,-97.9916666667,34.0
2013-12-16,0.0,78.0,-17.0,16,12,128.0,5.76666666667,-306.0,-99.2583333333,33.0
2013-12-17,0.0,78.0,-39.0,17,12,139.0,5.10833333333,-339.0,-102.158333333,32.0
2013-12-18,0.0,111.0,-6.0,18,12,167.0,4.4,-339.0,-105.508333333,31.0
2013-12-19,84.0,61.0,-150.0,19,12,128.0,5.525,-333.0,-101.725,37.0
2013-12-20,0.0,-72.0,-200.0,20,12,106.0,0.316666666667,-306.0,-100.508333333,39.0
2013-12-21,33.0,-39.0,-83.0,21,12,139.0,4.20833333333,-339.0,-93.0666666667,42.0
2013-12-22,10.0,-17.0,-61.0,22,12,144.0,5.575,-344.0,-96.3583333333,45.0
2013-12-23,8.0,56.0,-61.0,23,12,128.0,2.06666666667,-344.0,-101.991666667,50.0
2013-12-24,18.0,39.0,-28.0,24,12,117.0,4.575,-356.0,-104.175,50.0
2013-12-25,0.0,6.0,-117.0,25,12,117.0,4.45833333333,-300.0,-105.608333333,47.0
2013-12-26,0.0,67.0,-56.0,26,12,150.0,1.35,-283.0,-106.766666667,46.0
2013-12-27,0.0,67.0,-56.0,27,12,172.0,7.55,-300.0,-105.333333333,44.0
2013-12-28,0.0,72.0,-72.0,28,12,117.0,9.25833333333,-272.0,-106.416666667,43.0
2013-12-29,0.0,-33.0,-139.0,29,12,144.0,-3.0,-328.0,-109.041666667,43.0
2013-12-30,0.0,56.0,-33.0,30,12,111.0,-5.025,-333.0,-113.35,42.0
2013-12-31,8.0,61.0,17.0,31,12,117.0,-13.8,-361.0,-117.425,42.0
2014-01-01,5.0,33.0,-17.0,1,1,139.0,-16.9256198347,-333.0,-120.79338843,49.0
2014-01-02,0.0,28.0,-83.0,2,1,117.0,-6.80991735537,-311.0,-120.355371901,49.0
2014-01-03,5.0,67.0,-11.0,3,1,117.0,-5.45454545455,-311.0,-114.727272727,47.0
2014-01-04,10.0,11.0,-133.0,4,1,111.0,-4.12396694215,-317.0,-113.933884298,47.0
2014-01-05,18.0,-72.0,-194.0,5,1,106.0,-0.429752066116,-339.0,-111.041322314,50.0
2014-01-06,0.0,-61.0,-239.0,6,1,128.0,-4.41666666667,-344.0,-111.0,49.0
2014-01-07,8.0,17.0,-78.0,7,1,133.0,-1.11570247934,-361.0,-104.876033058,48.0
2014-01-08,5.0,33.0,-61.0,8,1,183.0,3.11570247934,-361.0,-106.487603306,47.0
2014-01-09,10.0,33.0,-17.0,9,1,128.0,-3.04958677686,-328.0,-107.363636364,48.0
2014-01-10,0.0,28.0,-44.0,10,1,111.0,-3.90082644628,-333.0,-112.545454545,55.0
2014-01-11,0.0,94.0,6.0,11,1,128.0,-4.36363636364,-350.0,-111.008264463,51.0
2014-01-12,5.0,78.0,-28.0,12,1,133.0,-1.71666666667,-333.0,-116.074380165,52.0
2014-01-13,0.0,56.0,-17.0,13,1,144.0,5.11570247934,-306.0,-103.495867769,50.0
2014-01-14,0.0,56.0,-17.0,14,1,128.0,-0.809917355372,-317.0,-99.7851239669,52.0
2014-01-15,0.0,61.0,-50.0,15,1,128.0,5.95041322314,-317.0,-102.826446281,50.0
2014-01-16,0.0,78.0,-44.0,16,1,156.0,-1.04132231405,-322.0,-107.115702479,48.0
2014-01-17,0.0,83.0,-78.0,17,1,144.0,2.88429752066,-367.0,-106.966942149,47.0
2014-01-18,0.0,83.0,-83.0,18,1,122.0,7.54545454545,-350.0,-102.619834711,46.0
2014-01-19,0.0,72.0,-44.0,19,1,161.0,4.01652892562,-350.0,-108.041322314,46.0
2014-01-20,0.0,56.0,-89.0,20,1,128.0,-3.99173553719,-372.0,-115.041322314,45.0
2014-01-21,0.0,61.0,-89.0,21,1,117.0,0.586776859504,-333.0,-110.115702479,45.0
2014-01-22,25.0,61.0,-50.0,22,1,128.0,6.4132231405,-344.0,-107.082644628,45.0
2014-01-23,0.0,-11.0,-106.0,23,1,144.0,6.33333333333,-344.0,-104.308333333,46.0
2014-01-24,0.0,39.0,-72.0,24,1,144.0,3.075,-378.0,-104.26446281,45.0
2014-01-25,0.0,72.0,-78.0,25,1,128.0,-0.553719008264,-378.0,-112.256198347,45.0
2014-01-26,15.0,56.0,-39.0,26,1,133.0,-3.79338842975,-344.0,-112.652892562,44.0
2014-01-27,3.0,-33.0,-122.0,27,1,128.0,-2.74380165289,-361.0,-111.636363636,45.0
2014-01-28,0.0,-28.0,-167.0,28,1,111.0,-4.54545454545,-361.0,-114.024793388,45.0
2014-01-29,3.0,33.0,-67.0,29,1,128.0,-6.80991735537,-344.0,-119.371900826,43.0
2014-01-30,36.0,39.0,-117.0,30,1,128.0,-0.694214876033,-322.0,-110.247933884,52.0
2014-01-31,28.0,-22.0,-178.0,31,1,161.0,-5.7520661157,-378.0,-114.066115702,60.0
2014-02-01,46.0,-33.0,-139.0,1,2,167.0,-0.239669421488,-411.0,-114.983471074,64.0
2014-02-02,3.0,-78.0,-211.0,2,2,167.0,3.2479338843,-344.0,-107.429752066,61.0
2014-02-03,0.0,-72.0,-189.0,3,2,144.0,10.7933884298,-350.0,-102.0,59.0
2014-02-04,0.0,-139.0,-217.0,4,2,178.0,17.5702479339,-344.0,-96.0495867769,60.0
2014-02-05,0.0,-178.0,-267.0,5,2,144.0,14.7768595041,-339.0,-93.0330578512,60.0
2014-02-06,0.0,-217.0,-333.0,6,2,156.0,14.479338843,-339.0,-98.9504132231,58.0
2014-02-07,3.0,-78.0,-300.0,7,2,144.0,10.826446281,-383.0,-102.487603306,58.0
2014-02-08,30.0,-94.0,-167.0,8,2,128.0,1.76859504132,-417.0,-103.603305785,61.0
2014-02-09,28.0,-122.0,-178.0,9,2,139.0,10.4462809917,-378.0,-104.297520661,63.0
2014-02-10,0.0,-17.0,-167.0,10,2,150.0,16.4958677686,-322.0,-103.231404959,64.0
2014-02-11,8.0,33.0,-33.0,11,2,156.0,18.1074380165,-361.0,-91.8429752066,63.0
2014-02-12,0.0,67.0,-89.0,12,2,139.0,21.8429752066,-339.0,-90.6115702479,62.0
2014-02-13,8.0,67.0,-6.0,13,2,150.0,12.5619834711,-383.0,-94.1487603306,61.0
2014-02-14,0.0,50.0,-61.0,14,2,144.0,10.4132231405,-350.0,-95.1487603306,61.0
2014-02-15,10.0,61.0,-33.0,15,2,144.0,17.8099173554,-372.0,-97.9834710744,61.0
2014-02-16,43.0,78.0,-17.0,16,2,133.0,27.3388429752,-339.0,-85.4462809917,60.0
2014-02-17,0.0,61.0,-67.0,17,2,139.0,25.4462809917,-367.0,-87.8760330579,61.0
2014-02-18,0.0,61.0,-44.0,18,2,150.0,24.7333333333,-311.0,-82.7933884298,61.0
2014-02-19,0.0,50.0,-28.0,19,2,156.0,25.7107438017,-272.0,-85.8595041322,60.0
2014-02-20,0.0,0.0,-72.0,20,2,172.0,26.3140495868,-272.0,-82.3636363636,64.0
2014-02-21,0.0,0.0,-56.0,21,2,156.0,29.9504132231,-283.0,-80.5371900826,65.0
2014-02-22,36.0,-28.0,-106.0,22,2,144.0,31.45,-339.0,-83.8083333333,68.0
2014-02-23,0.0,-56.0,-122.0,23,2,133.0,27.8760330579,-317.0,-85.1818181818,67.0
2014-02-24,8.0,-89.0,-161.0,24,2,172.0,31.7685950413,-317.0,-86.1818181818,70.0
2014-02-25,56.0,-100.0,-133.0,25,2,167.0,28.0666666667,-283.0,-81.225,74.0
2014-02-26,0.0,-44.0,-233.0,26,2,167.0,25.694214876,-283.0,-87.6198347107,73.0
2014-02-27,0.0,11.0,-156.0,27,2,172.0,31.7355371901,-289.0,-82.2727272727,71.0
2014-02-28,76.0,6.0,-150.0,28,2,161.0,28.8181818182,-294.0,-81.8595041322,76.0
2014-03-01,25.0,-128.0,-244.0,1,3,156.0,34.0082644628,-278.0,-78.2396694215,78.0
2014-03-02,8.0,-78.0,-250.0,2,3,167.0,30.9256198347,-272.0,-83.1074380165,78.0
2014-03-03,13.0,83.0,-117.0,3,3,206.0,31.4297520661,-267.0,-84.5785123967,77.0
2014-03-04,25.0,89.0,-11.0,4,3,189.0,34.1652892562,-256.0,-84.1487603306,80.0
2014-03-05,0.0,100.0,-17.0,5,3,200.0,32.0826446281,-272.0,-87.6694214876,78.0
2014-03-06,69.0,89.0,0.0,6,3,183.0,38.8429752066,-322.0,-79.7355371901,77.0
2014-03-07,8.0,61.0,-6.0,7,3,156.0,42.4132231405,-250.0,-75.2892561983,84.0
2014-03-08,0.0,72.0,-50.0,8,3,167.0,50.4628099174,-289.0,-66.3553719008,84.0
2014-03-09,0.0,106.0,33.0,9,3,206.0,52.8842975207,-322.0,-61.7520661157,82.0
2014-03-10,71.0,111.0,11.0,10,3,200.0,52.8016528926,-328.0,-63.3140495868,81.0
2014-03-11,249.0,22.0,-28.0,11,3,194.0,51.4628099174,-289.0,-66.3223140496,89.0
2014-03-12,0.0,44.0,-78.0,12,3,178.0,52.3801652893,-244.0,-67.5454545455,90.0
2014-03-13,0.0,78.0,-72.0,13,3,189.0,50.5371900826,-267.0,-64.2809917355,88.0
2014-03-14,0.0,83.0,-50.0,14,3,194.0,53.0,-233.0,-65.0661157025,85.0
2014-03-15,0.0,67.0,0.0,15,3,222.0,62.7520661157,-300.0,-62.7603305785,86.0
2014-03-16,0.0,117.0,-11.0,16,3,217.0,69.3305785124,-250.0,-50.8760330579,86.0
2014-03-17,51.0,117.0,-6.0,17,3,211.0,64.4958677686,-239.0,-51.4049586777,83.0
2014-03-18,76.0,11.0,-44.0,18,3,189.0,64.9338842975,-250.0,-47.7603305785,87.0
2014-03-19,0.0,33.0,-100.0,19,3,200.0,70.0661157025,-233.0,-48.6033057851,88.0
2014-03-20,0.0,61.0,0.0,20,3,206.0,74.132231405,-244.0,-48.1487603306,86.0
2014-03-21,0.0,28.0,-67.0,21,3,206.0,77.8347107438,-244.0,-41.3801652893,84.0
2014-03-22,0.0,6.0,-111.0,22,3,211.0,81.0247933884,-267.0,-44.6033057851,85.0
2014-03-23,0.0,22.0,-56.0,23,3,222.0,73.3553719008,-228.0,-40.1570247934,84.0
2014-03-24,0.0,28.0,-89.0,24,3,217.0,68.8181818182,-250.0,-43.9173553719,83.0
2014-03-25,0.0,111.0,-72.0,25,3,217.0,68.3801652893,-306.0,-52.2231404959,82.0
2014-03-26,46.0,128.0,0.0,26,3,211.0,71.1157024793,-256.0,-50.3305785124,80.0
2014-03-27,61.0,72.0,-44.0,27,3,206.0,72.8512396694,-206.0,-44.5371900826,82.0
2014-03-28,36.0,78.0,-39.0,28,3,222.0,75.9752066116,-200.0,-39.132231405,86.0
2014-03-29,38.0,83.0,11.0,29,3,222.0,80.3305785124,-194.0,-39.173553719,85.0
2014-03-30,48.0,39.0,0.0,30,3,239.0,89.4628099174,-256.0,-36.9917355372,86.0
2014-03-31,53.0,39.0,-33.0,31,3,228.0,93.0578512397,-178.0,-31.7768595041,92.0
2014-04-01,0.0,56.0,-50.0,1,4,211.0,92.0409836066,-233.0,-32.737704918,90.0
2014-04-02,5.0,56.0,-39.0,2,4,211.0,86.5163934426,-183.0,-30.0163934426,88.0
2014-04-03,10.0,78.0,-50.0,3,4,233.0,89.7459016393,-144.0,-33.0491803279,86.0
2014-04-04,0.0,106.0,-33.0,4,4,217.0,98.8278688525,-117.0,-26.1639344262,86.0
2014-04-05,89.0,100.0,-6.0,5,4,222.0,106.115702479,-161.0,-21.9754098361,88.0
2014-04-06,8.0,89.0,0.0,6,4,239.0,104.43442623,-150.0,-20.1229508197,87.0
2014-04-07,0.0,133.0,17.0,7,4,239.0,102.139344262,-144.0,-23.5901639344,90.0
2014-04-08,0.0,200.0,-11.0,8,4,239.0,109.105691057,-172.0,-22.2845528455,87.0
2014-04-09,0.0,200.0,67.0,9,4,250.0,111.983739837,-128.0,-17.0081300813,84.0
2014-04-10,0.0,139.0,-17.0,10,4,244.0,107.577235772,-150.0,-15.5284552846,83.0
2014-04-11,0.0,172.0,-6.0,11,4,239.0,113.447154472,-117.0,-13.2520325203,82.0
2014-04-12,0.0,183.0,-17.0,12,4,244.0,121.804878049,-156.0,-15.674796748,80.0
2014-04-13,0.0,61.0,-67.0,13,4,244.0,129.073170732,-128.0,-5.73983739837,80.0
2014-04-14,0.0,106.0,-89.0,14,4,244.0,132.37398374,-117.0,-4.38211382114,81.0
2014-04-15,48.0,133.0,6.0,15,4,250.0,125.06504065,-106.0,-9.30894308943,79.0
2014-04-16,8.0,83.0,-11.0,16,4,250.0,128.943089431,-161.0,-9.84552845528,84.0
2014-04-17,0.0,144.0,-6.0,17,4,244.0,129.333333333,-117.0,-2.30894308943,81.0
2014-04-18,91.0,144.0,-11.0,18,4,256.0,131.991869919,-117.0,-3.10569105691,80.0
2014-04-19,0.0,167.0,-39.0,19,4,272.0,129.235772358,-128.0,-3.78861788618,80.0
2014-04-20,0.0,172.0,28.0,20,4,261.0,129.341463415,-156.0,-2.69918699187,79.0
2014-04-21,0.0,189.0,-17.0,21,4,261.0,134.056910569,-117.0,-0.715447154472,77.0
2014-04-22,3.0,194.0,83.0,22,4,261.0,140.739837398,-83.0,8.0325203252,75.0
2014-04-23,114.0,156.0,-11.0,23,4,256.0,138.032520325,-106.0,6.53658536585,75.0
2014-04-24,0.0,106.0,22.0,24,4,250.0,130.796747967,-78.0,3.9593495935,75.0
2014-04-25,3.0,133.0,0.0,25,4,261.0,136.154471545,-89.0,3.80487804878,79.0
2014-04-26,28.0,139.0,11.0,26,4,283.0,134.040983607,-72.0,6.21138211382,77.0
2014-04-27,74.0,89.0,6.0,27,4,267.0,135.585365854,-89.0,5.75609756098,78.0
2014-04-28,84.0,89.0,-17.0,28,4,267.0,136.048780488,-117.0,6.70731707317,82.0
2014-04-29,0.0,78.0,-22.0,29,4,272.0,135.837398374,-106.0,5.41463414634,80.0
2014-04-30,0.0,133.0,-17.0,30,4,267.0,140.479674797,-139.0,4.58536585366,78.0
2014-05-01,0.0,156.0,6.0,1,5,267.0,145.0,-89.0,8.43089430894,76.0
2014-05-02,0.0,206.0,33.0,2,5,311.0,150.975609756,-89.0,16.5365853659,74.0
2014-05-03,0.0,217.0,39.0,3,5,272.0,156.130081301,-61.0,16.7886178862,72.0
